Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antarctica,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Summer Olympics 2020,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Winter Olympics 2022,Yemen,Zambia,Zimbabwe
2022-02,10733.0,13020.0,12819.0,2041.0,625.0,0.0,810.0,522000.0,52037.0,654631.0,835721.0,127200.0,573.0,140308.0,144744.0,10735.0,176783.0,402075.0,6207.0,117.0,7811.0,37690.0,23735.0,10914.0,3333041.0,47066.0,139314.0,127.0,52359.0,695.0,191.0,8921.0,2522.0,228746.0,306.0,100.0,895035.0,266224.0,177322.0,201.0,315.0,639.0,112063.0,765.0,117627.0,25072.0,65770.0,658384.0,1037899.0,0.0,83.0,2076.0,19311.0,95722.0,57860.0,21255.0,82.0,165.0,156887.0,793.0,3569.0,1075.0,147887.0,3611430.0,618.0,97.0,429549.0,4929574.0,2754.0,480941.0,1354.0,86701.0,231.0,415.0,3032.0,873.0,0.0,19338.0,234139.0,62171.0,1461546.0,1211078.0,678255.0,92211.0,117414.0,733934.0,1799720.0,3474.0,2269182.0,406399.0,65377.0,1565.0,2454.0,0.0,2409407.0,20310.0,74177.0,2211.0,8890.0,260356.0,147502.0,436.0,112.0,64780.0,3073.0,260715.0,25192.0,0.0,4340.0,864.0,571978.0,31312.0,329.0,3558.0,0.0,390.0,61709.0,566039.0,0.0,61102.0,1176.0,66309.0,10432.0,28259.0,1220.0,1326.0,0.0,23071.0,1826681.0,102200.0,277.0,102.0,1379.0,28361.0,461111.0,43364.0,79855.0,2148.0,58374.0,4424.0,57659.0,277722.0,101795.0,780900.0,692435.0,17835.0,516959.0,4491230.0,611.0,108.0,1752.0,406.0,1.0,1485.0,44.0,57763.0,694.0,233177.0,2146.0,42.0,371613.0,550059.0,181799.0,5866.0,925.0,68820.0,179.0,1016271.0,34849.0,3826.0,0.0,4447.0,370686.0,581412.0,3173.0,1699.0,80.0,390.0,451385.0,2747.0,307.0,354.0,16218.0,88417.0,2469574.0,0.0,3937844.0,1468.0,811164.0,34915.0,1590220.0,174037.0,13397.0,11.0,29150.0,1167758.0,121231.0,273.0,752.0,7703.0,6714.0
2022-03,4088.0,2114.0,735.0,2025.0,428.0,0.0,54.0,137255.0,2687.0,1338049.0,1170725.0,6262.0,148.0,39586.0,8000.0,4107.0,42971.0,293734.0,586.0,385.0,15399.0,8548.0,4238.0,41576.0,1155099.0,70870.0,47644.0,102.0,23696.0,382.0,66.0,5349.0,304.0,187510.0,424.0,55.0,409917.0,984926.0,20333.0,53.0,51.0,730.0,31609.0,258.0,44382.0,20423.0,108210.0,292291.0,294602.0,0.0,40.0,751.0,3464.0,32130.0,21493.0,4688.0,116.0,27.0,61874.0,611.0,1031.0,474.0,245919.0,2925247.0,41.0,49.0,42792.0,6359402.0,1297.0,608765.0,322.0,51883.0,62.0,148.0,332.0,213.0,0.0,9850.0,64327.0,51547.0,94730.0,448370.0,110791.0,16757.0,159003.0,283722.0,1859518.0,771.0,1552111.0,60777.0,3132.0,477.0,152.0,0.0,10102369.0,1223.0,9084.0,408.0,34155.0,145775.0,23447.0,298.0,16.0,7259.0,4377.0,144930.0,32654.0,0.0,350.0,301.0,759183.0,6808.0,103.0,8264.0,0.0,36.0,42699.0,150906.0,0.0,11642.0,1399.0,11031.0,2895.0,2299.0,209.0,421.0,0.0,1442.0,1500456.0,555883.0,311.0,47.0,855.0,8717.0,163800.0,6099.0,14752.0,243.0,9038.0,1913.0,6629.0,29865.0,16248.0,295877.0,357317.0,4433.0,120086.0,1421515.0,220.0,19.0,259.0,26.0,1680.0,976.0,11.0,5787.0,202.0,65592.0,1085.0,9.0,372004.0,323779.0,75489.0,4421.0,97.0,44911.0,289.0,530785.0,15597.0,497.0,0.0,1005.0,46710.0,695548.0,1120.0,2905.0,0.0,195.0,736420.0,137.0,141.0,6068.0,10093.0,37654.0,771104.0,0.0,1039589.0,598.0,131324.0,11327.0,2288693.0,45473.0,1344.0,3361.0,5249.0,6121124.0,9803.0,14.0,35.0,4100.0,9906.0
2022-04,1132.0,1430.0,109.0,1325.0,118.0,0.0,135.0,34319.0,348.0,1380076.0,332696.0,630.0,275.0,14237.0,1114.0,10808.0,17638.0,205400.0,217.0,0.0,31062.0,3031.0,1647.0,458.0,496566.0,7438.0,17806.0,12.0,1296.0,1489.0,70.0,626.0,236.0,275254.0,0.0,101.0,87695.0,630129.0,7751.0,19.0,8.0,275.0,13537.0,189.0,23283.0,12656.0,49494.0,99911.0,57882.0,0.0,24.0,174.0,1228.0,9806.0,10381.0,1037.0,-93.0,6.0,15889.0,872.0,810.0,230.0,139337.0,3032722.0,18.0,7.0,6834.0,3606260.0,202.0,293493.0,617.0,17672.0,90.0,53.0,220.0,140.0,0.0,2117.0,49146.0,4188.0,53413.0,33978.0,59433.0,5542.0,57687.0,157879.0,1820846.0,1221.0,1318130.0,3260.0,691.0,350.0,15.0,0.0,3899831.0,602.0,2431.0,57.0,30571.0,23118.0,4798.0,105.0,34.0,199.0,807.0,39190.0,22025.0,0.0,143.0,141.0,246085.0,2171.0,349.0,12202.0,10.0,19.0,10001.0,80145.0,4.0,3544.0,1012.0,1593.0,2126.0,1679.0,128.0,1003.0,3.0,384.0,193743.0,267031.0,126.0,140.0,301.0,3592.0,20053.0,783.0,2983.0,586.0,11884.0,614.0,1505.0,18128.0,7398.0,33583.0,288765.0,3187.0,40306.0,334080.0,84.0,13.0,441.0,84.0,7879.0,1092.0,12.0,3197.0,102.0,29786.0,2081.0,7.0,96822.0,85079.0,41949.0,3316.0,75.0,72172.0,199.0,387843.0,1731.0,162.0,0.0,115.0,13065.0,122099.0,118.0,92489.0,0.0,57.0,622602.0,35.0,46.0,3773.0,10007.0,4309.0,171533.0,0.0,1244856.0,179.0,35571.0,7271.0,904203.0,9932.0,847.0,3951.0,1952.0,1085200.0,1310.0,0.0,12.0,2744.0,1589.0
2022-05,1468.0,994.0,104.0,1545.0,474.0,0.0,627.0,158343.0,96.0,1359266.0,113409.0,205.0,1201.0,16959.0,816.0,10574.0,2522.0,96110.0,1868.0,0.0,465.0,3888.0,817.0,2142.0,570802.0,6824.0,8438.0,34.0,453.0,2036.0,302.0,11.0,167.0,118996.0,0.0,6.0,144310.0,81060.0,10788.0,15.0,0.0,1351.0,38964.0,285.0,14041.0,2378.0,9743.0,18170.0,20241.0,0.0,64.0,2151.0,4781.0,7586.0,0.0,666.0,14.0,25.0,4677.0,1867.0,2175.0,373.0,69180.0,875975.0,48.0,7.0,2056.0,1595227.0,197.0,129307.0,3121.0,14456.0,215.0,67.0,1290.0,189.0,0.0,2192.0,16760.0,2712.0,81644.0,8177.0,10381.0,3062.0,44520.0,62411.0,958210.0,7288.0,970306.0,1192.0,374.0,1203.0,17.0,1.0,843766.0,286.0,1816.0,1.0,2520.0,6601.0,2244.0,343.0,22.0,112.0,284.0,4921.0,10079.0,0.0,225.0,204.0,58506.0,582.0,264.0,3001.0,0.0,453.0,5518.0,36297.0,25.0,1807.0,446.0,4292.0,1995.0,3350.0,370.0,7714.0,0.0,330.0,41615.0,234763.0,113.0,90.0,312.0,2365.0,7628.0,347.0,2497.0,455.0,81848.0,664.0,1206.0,15707.0,4938.0,11070.0,655334.0,4186.0,15319.0,146689.0,251.0,167.0,2199.0,251.0,3907.0,687.0,34.0,14068.0,114.0,11101.0,1514.0,1.0,110044.0,14348.0,14972.0,3388.0,80.0,166652.0,156.0,430112.0,472.0,238.0,0.0,1211.0,7031.0,55388.0,79.0,1917100.0,0.0,1482.0,199508.0,50.0,110.0,1448.0,13717.0,2679.0,40654.0,3.0,2861103.0,282.0,10958.0,9634.0,273025.0,27910.0,432.0,1758.0,1329.0,69570.0,645.0,0.0,4.0,2185.0,4523.0
2022-06,2181.0,4750.0,203.0,880.0,1559.0,0.0,388.0,136599.0,280.0,852265.0,171614.0,409.0,1216.0,40191.0,20282.0,3767.0,0.0,93520.0,4601.0,264.0,101.0,17856.0,812.0,14643.0,1338980.0,15226.0,7072.0,145.0,260.0,624.0,4218.0,17.0,121.0,78174.0,0.0,8.0,287752.0,38034.0,71726.0,19.0,49.0,2708.0,13896.0,1248.0,12028.0,704.0,14754.0,16556.0,34870.0,0.0,15.0,668.0,21755.0,32600.0,0.0,6891.0,113.0,40.0,3244.0,599.0,15981.0,706.0,53417.0,1573447.0,289.0,0.0,3275.0,1874865.0,4763.0,223273.0,607.0,49712.0,53.0,79.0,2632.0,785.0,0.0,1984.0,10348.0,5696.0,308402.0,33487.0,6092.0,20508.0,38982.0,214518.0,1101701.0,5538.0,478847.0,2260.0,982.0,8718.0,138.0,0.0,249442.0,840.0,9779.0,60.0,303.0,7183.0,13000.0,580.0,41.0,122.0,434.0,6232.0,15452.0,0.0,1004.0,521.0,59545.0,1833.0,68.0,8390.0,1.0,673.0,5174.0,258625.0,8.0,1528.0,790.0,3513.0,2999.0,48606.0,2165.0,2816.0,3391.0,554.0,103119.0,175086.0,182.0,0.0,1262.0,2082.0,13629.0,771.0,6026.0,155.0,63096.0,236.0,4871.0,45842.0,13826.0,7408.0,488218.0,13847.0,10266.0,97358.0,964.0,336.0,1429.0,381.0,1407.0,892.0,52.0,27107.0,214.0,11949.0,653.0,13.0,140774.0,8552.0,13686.0,3370.0,238.0,35667.0,105.0,407774.0,289.0,269.0,0.0,317.0,11251.0,84744.0,35.0,1734300.0,0.0,414.0,72458.0,42.0,308.0,657.0,5513.0,9308.0,50584.0,0.0,3347871.0,3353.0,42797.0,37595.0,431907.0,31852.0,1736.0,2178.0,2368.0,27091.0,2148.0,0.0,2.0,4078.0,3188.0
2022-07,3221.0,31246.0,1367.0,1734.0,981.0,0.0,132.0,193135.0,2122.0,1271166.0,314276.0,5662.0,749.0,33791.0,31468.0,7665.0,11170.0,168177.0,3145.0,100.0,639.0,110782.0,6260.0,2701.0,1475882.0,41990.0,34449.0,84.0,496.0,2650.0,1617.0,510.0,147.0,130388.0,115.0,7.0,250853.0,126059.0,90617.0,176.0,647.0,1091.0,123441.0,1843.0,38211.0,2071.0,58194.0,68565.0,57900.0,0.0,0.0,0.0,22429.0,51463.0,0.0,21172.0,689.0,246.0,6285.0,171.0,3513.0,1836.0,25424.0,2711907.0,572.0,76.0,25789.0,2606448.0,1874.0,672921.0,429.0,131662.0,591.0,64.0,2412.0,728.0,0.0,12546.0,37356.0,8170.0,567041.0,118638.0,152900.0,96136.0,43552.0,229023.0,2516914.0,3568.0,3463080.0,10682.0,43876.0,3928.0,194.0,0.0,1451882.0,25031.0,10726.0,1632.0,947.0,25927.0,61672.0,102.0,41.0,1473.0,775.0,22276.0,18865.0,0.0,1110.0,904.0,113998.0,2716.0,63.0,9696.0,46.0,2758.0,13814.0,677245.0,4283.0,11866.0,1053.0,15104.0,19127.0,44069.0,1661.0,74.0,1013.0,6902.0,149590.0,276420.0,117.0,73.0,3687.0,12991.0,8526.0,5493.0,18112.0,88.0,27109.0,67.0,51577.0,283068.0,72220.0,54673.0,169376.0,26021.0,144186.0,169548.0,1218.0,397.0,944.0,303.0,499.0,1777.0,57.0,14486.0,1061.0,93622.0,760.0,39.0,269988.0,29931.0,44351.0,0.0,154.0,11680.0,11.0,492541.0,1616.0,382.0,0.0,102.0,20516.0,189529.0,348.0,820902.0,0.0,1742.0,69369.0,42.0,681.0,253.0,4413.0,76513.0,766164.0,5.0,3670010.0,1511.0,7623.0,45764.0,596988.0,12174.0,2329.0,458.0,9814.0,33162.0,22243.0,0.0,53.0,3626.0,792.0
2022-08,7501.0,17255.0,2850.0,519.0,335.0,0.0,201.0,117918.0,9033.0,606242.0,181967.0,14599.0,351.0,12050.0,6689.0,9034.0,0.0,68060.0,1191.0,174.0,708.0,64152.0,10874.0,394.0,595953.0,14355.0,36222.0,0.0,1129.0,3979.0,161.0,831.0,1437.0,102170.0,98.0,106.0,266876.0,237311.0,33797.0,140.0,62.0,461.0,60341.0,1432.0,26919.0,2445.0,13367.0,78744.0,43539.0,0.0,0.0,0.0,10287.0,34623.0,0.0,10967.0,233.0,109.0,11439.0,87.0,953.0,604.0,87764.0,748609.0,138.0,233.0,49464.0,1357848.0,573.0,413404.0,503.0,59578.0,62.0,79.0,1228.0,1146.0,0.0,13542.0,83066.0,2560.0,400064.0,151710.0,137935.0,13073.0,12790.0,51361.0,827732.0,3426.0,6171466.0,25616.0,38669.0,561.0,0.0,0.0,3507158.0,17246.0,3665.0,3031.0,2800.0,37409.0,35607.0,166.0,345.0,3179.0,483.0,34905.0,4575.0,0.0,135.0,450.0,102571.0,554.0,184.0,1222.0,14978.0,193.0,11602.0,302663.0,3006.0,42865.0,320.0,35270.0,16189.0,3457.0,496.0,0.0,203.0,10750.0,56485.0,121373.0,124.0,227.0,2549.0,13332.0,4331.0,2109.0,14485.0,40.0,29708.0,96.0,8053.0,194004.0,103602.0,107220.0,79528.0,20740.0,155707.0,913861.0,200.0,50.0,809.0,74.0,434.0,580.0,53.0,3789.0,712.0,160170.0,652.0,13.0,125188.0,-299.0,43648.0,0.0,63.0,6813.0,90.0,115951.0,4218.0,222.0,0.0,73.0,24708.0,95752.0,768.0,719844.0,0.0,1202.0,60639.0,171.0,407.0,2681.0,7636.0,15169.0,782353.0,12.0,3182830.0,166.0,34620.0,23834.0,222123.0,9357.0,708.0,91.0,6672.0,632047.0,20236.0,0.0,49.0,3339.0,348.0
2022-09,5938.0,2869.0,369.0,200.0,495.0,0.0,124.0,30195.0,8477.0,197572.0,175517.0,8003.0,215.0,8862.0,13251.0,1460.0,0.0,62190.0,552.0,148.0,893.0,6610.0,2900.0,444.0,242671.0,7511.0,16561.0,503.0,7581.0,906.0,54.0,257.0,0.0,84424.0,51.0,45.0,115885.0,259354.0,7777.0,16.0,0.0,259.0,29273.0,470.0,18721.0,647.0,11716.0,94310.0,26329.0,0.0,0.0,895.0,5856.0,7810.0,0.0,0.0,56.0,16.0,4155.0,23.0,389.0,89.0,34142.0,862452.0,42.0,197.0,45009.0,1167216.0,520.0,157365.0,247.0,22513.0,182.0,305.0,305.0,182.0,0.0,2948.0,45595.0,920.0,154773.0,72816.0,19687.0,2111.0,6697.0,29153.0,599521.0,2031.0,2327073.0,11502.0,5215.0,251.0,0.0,0.0,1468117.0,591.0,1125.0,367.0,1821.0,31121.0,6327.0,284.0,78.0,204.0,552.0,31831.0,4931.0,0.0,50.0,168.0,58255.0,186.0,1226.0,642.0,263.0,50.0,6196.0,74699.0,3487.0,14385.0,243.0,3904.0,4644.0,510.0,236.0,0.0,1.0,2396.0,44880.0,36567.0,139.0,74.0,1856.0,2620.0,2281.0,578.0,3522.0,112.0,8685.0,117.0,1381.0,40542.0,67811.0,116673.0,73400.0,21772.0,49208.0,1440301.0,61.0,32.0,633.0,20.0,86.0,420.0,77.0,3037.0,300.0,78543.0,1060.0,4.0,68663.0,44569.0,56677.0,0.0,194.0,7140.0,0.0,80454.0,816.0,57.0,0.0,67.0,24018.0,58948.0,259.0,1153371.0,0.0,728.0,29209.0,87.0,562.0,947.0,4035.0,1824.0,201945.0,0.0,1833325.0,0.0,148762.0,12104.0,155346.0,6262.0,417.0,135.0,2295.0,67677.0,436.0,0.0,9.0,709.0,739.0
2022-10,3875.0,745.0,165.0,308.0,0.0,0.0,8.0,10455.0,2367.0,139789.0,308040.0,1818.0,96.0,9628.0,10043.0,434.0,0.0,67734.0,89.0,144.0,411.0,1185.0,1213.0,36.0,156225.0,9900.0,19611.0,0.0,8914.0,277.0,23.0,114.0,1977.0,89529.0,347.0,44.0,135879.0,194849.0,2344.0,291.0,0.0,193.0,15107.0,566.0,14568.0,99.0,11124.0,70267.0,35060.0,0.0,0.0,13.0,2916.0,4257.0,0.0,0.0,159.0,19.0,4640.0,168.0,381.0,22.0,55797.0,1425234.0,254.0,72.0,0.0,2258758.0,1607.0,215008.0,55.0,16032.0,395.0,52.0,97.0,78.0,0.0,597.0,47371.0,719.0,63526.0,61455.0,9002.0,1502.0,8666.0,21881.0,1063745.0,102.0,1030671.0,0.0,1323.0,713.0,0.0,0.0,819653.0,94.0,3553.0,369.0,383.0,21845.0,2974.0,0.0,35.0,57.0,913.0,17888.0,10463.0,0.0,73.0,45.0,62085.0,322.0,95.0,657.0,84.0,549.0,2653.0,21784.0,11389.0,3809.0,341.0,1959.0,2582.0,656.0,163.0,655.0,0.0,814.0,81589.0,72218.0,96.0,20.0,756.0,1185.0,2538.0,351.0,1496.0,53.0,3547.0,468.0,1412.0,12508.0,56425.0,46877.0,27191.0,18099.0,18173.0,439710.0,84.0,4.0,231.0,9.0,21.0,811.0,36.0,5961.0,281.0,42374.0,1894.0,3.0,194465.0,17865.0,50090.0,0.0,23.0,9231.0,0.0,88784.0,314.0,196.0,0.0,79.0,23139.0,128063.0,58.0,1251326.0,0.0,480.0,10316.0,44.0,246.0,0.0,1532.0,466.0,45845.0,3.0,1130186.0,77.0,123077.0,10134.0,229561.0,5138.0,430.0,31.0,1096.0,23529.0,268.0,0.0,4.0,150.0,428.0
2022-11,2844.0,377.0,252.0,684.0,1545.0,0.0,0.0,8372.0,495.0,280456.0,122066.0,1079.0,97.0,6145.0,1345.0,1402.0,0.0,27172.0,105.0,198.0,123.0,1639.0,585.0,289.0,398850.0,20265.0,8174.0,0.0,1529.0,548.0,640.0,108.0,364.0,63581.0,51.0,19.0,159824.0,766961.0,2941.0,203.0,538.0,1118.0,13039.0,111.0,6814.0,107.0,15119.0,45115.0,19106.0,0.0,0.0,0.0,3109.0,3097.0,0.0,0.0,12.0,0.0,2664.0,212.0,618.0,111.0,45517.0,1012929.0,28.0,6.0,25007.0,892354.0,302.0,269490.0,40.0,15969.0,106.0,0.0,183.0,35.0,0.0,1035.0,24839.0,745.0,19225.0,171765.0,2056.0,2240.0,8229.0,37959.0,729637.0,586.0,2490716.0,0.0,703.0,2489.0,0.0,0.0,1540146.0,48.0,599.0,78.0,501.0,11352.0,1781.0,0.0,26.0,33.0,309.0,8030.0,4622.0,0.0,510.0,13.0,89204.0,254.0,27.0,469.0,152.0,56.0,11155.0,14183.0,0.0,1827.0,479.0,7944.0,955.0,3222.0,149.0,38.0,10.0,333.0,31127.0,93479.0,84.0,9.0,145.0,564.0,4115.0,344.0,1131.0,272.0,11748.0,681.0,209.0,95459.0,31812.0,12320.0,21534.0,9581.0,10099.0,159818.0,178.0,8.0,72.0,17.0,21.0,563.0,12.0,3138.0,194.0,19273.0,1033.0,5.0,65525.0,7048.0,24964.0,3031.0,49.0,13582.0,527.0,83736.0,595.0,156.0,0.0,396.0,15106.0,105961.0,39.0,600640.0,0.0,736.0,14796.0,42.0,29.0,0.0,664.0,920.0,0.0,2782.0,1321555.0,260.0,41543.0,6707.0,102140.0,3315.0,1872.0,0.0,1497.0,13023.0,0.0,0.0,6.0,65.0,1271.0
2022-12,1652.0,463.0,138.0,532.0,419.0,0.0,0.0,163892.0,239.0,471809.0,143460.0,2064.0,8.0,2405.0,540.0,1099.0,0.0,28837.0,898.0,2.0,21.0,49932.0,444.0,1227.0,1103682.0,8898.0,4848.0,375.0,438.0,704.0,163.0,485.0,0.0,72716.0,40.0,4.0,117517.0,864953.0,24003.0,17.0,0.0,969.0,15552.0,56.0,10140.0,601.0,16874.0,21673.0,32136.0,0.0,0.0,0.0,5159.0,29331.0,0.0,0.0,3.0,0.0,2594.0,251.0,3423.0,327.0,43951.0,1451740.0,7.0,0.0,3122.0,906381.0,39.0,143797.0,13.0,47664.0,57.0,99.0,543.0,47.0,0.0,7892.0,19464.0,873.0,6010.0,54971.0,1434.0,1383.0,7120.0,41266.0,883045.0,241.0,4419369.0,0.0,2671.0,863.0,0.0,0.0,1960987.0,74.0,75.0,27.0,1053.0,10379.0,1955.0,0.0,21.0,58.0,341.0,12298.0,4903.0,0.0,476.0,134.0,34509.0,60.0,10.0,566.0,6.0,5.0,13524.0,109291.0,0.0,1477.0,506.0,14499.0,1037.0,2772.0,346.0,349.0,0.0,111.0,27536.0,149602.0,115.0,39.0,98.0,893.0,6016.0,35.0,547.0,186.0,21617.0,517.0,74051.0,206260.0,28166.0,15724.0,11793.0,10580.0,11646.0,206039.0,158.0,6.0,30.0,64.0,15.0,841.0,1.0,1407.0,27.0,22868.0,287.0,1.0,34317.0,7062.0,48996.0,0.0,14.0,7312.0,18.0,88754.0,209.0,49.0,0.0,0.0,48176.0,61533.0,24.0,533994.0,0.0,1695.0,14564.0,43.0,15.0,29.0,656.0,499.0,0.0,0.0,1952012.0,252.0,20087.0,2665.0,140626.0,18113.0,2697.0,32.0,3126.0,9323.0,192.0,0.0,0.0,679.0,817.0
2023-01,986.0,361.0,150.0,88.0,89.0,0.0,0.0,145996.0,32.0,163739.0,75136.0,1543.0,0.0,1715.0,431.0,642.0,0.0,23251.0,714.0,7.0,81.0,26968.0,392.0,1367.0,493299.0,9248.0,3322.0,19.0,137.0,1633.0,29.0,109.0,0.0,58972.0,17.0,2.0,81454.0,319292.0,16263.0,10.0,0.0,341.0,24489.0,41.0,3679.0,445.0,11552.0,9608.0,13944.0,0.0,0.0,0.0,4555.0,10776.0,0.0,0.0,4.0,0.0,2012.0,112.0,1530.0,118.0,20414.0,230973.0,1.0,0.0,5360.0,409967.0,64.0,0.0,36.0,23721.0,30.0,0.0,787.0,183.0,0.0,4842.0,6011.0,714.0,4247.0,10201.0,3210.0,438.0,12585.0,22504.0,310084.0,649.0,3320370.0,0.0,8243.0,311.0,1578.0,0.0,1080266.0,264.0,111.0,35.0,176.0,1452.0,6124.0,300.0,19.0,20.0,73.0,8119.0,2985.0,0.0,92.0,339.0,9916.0,37.0,13.0,678.0,37.0,240.0,4622.0,133785.0,473.0,2123.0,115.0,605.0,1599.0,645.0,1024.0,446.0,0.0,100.0,13596.0,88851.0,204.0,35.0,82.0,825.0,2779.0,295.0,540.0,15.0,5923.0,87.0,14041.0,22603.0,8760.0,10912.0,9849.0,3054.0,16526.0,150437.0,170.0,30.0,62.0,47.0,105.0,419.0,1.0,958.0,2.0,24945.0,310.0,0.0,14896.0,3397.0,14137.0,0.0,18.0,6764.0,0.0,47220.0,98.0,56.0,0.0,439.0,18596.0,8399.0,30.0,690463.0,0.0,313.0,5176.0,29.0,11.0,523.0,1875.0,2785.0,123084.0,0.0,1597537.0,415.0,16639.0,2401.0,141610.0,20722.0,1350.0,1.0,1065.0,1266.0,0.0,0.0,0.0,6338.0,1625.0
2023-02,777.0,224.0,63.0,27.0,71.0,0.0,0.0,6990.0,811.0,70915.0,131065.0,604.0,0.0,7028.0,217.0,488.0,0.0,26156.0,97.0,1.0,10.0,5023.0,191.0,500.0,228356.0,1925.0,1427.0,31.0,98.0,254.0,15.0,24.0,399.0,38692.0,0.0,26.0,47347.0,27.0,4250.0,6.0,-298.0,132.0,12879.0,215.0,1412.0,160.0,6430.0,20337.0,3580.0,0.0,0.0,0.0,438.0,5339.0,53.0,0.0,39.0,0.0,1216.0,66.0,455.0,69.0,3550.0,98014.0,0.0,0.0,11418.0,389075.0,60.0,0.0,0.0,8553.0,27.0,6.0,119.0,67.0,0.0,1359.0,3142.0,405.0,3717.0,6030.0,3556.0,0.0,2991.0,13094.0,123063.0,658.0,672183.0,0.0,2119.0,102.0,5.0,0.0,328946.0,512.0,598.0,41.0,42.0,717.0,3201.0,0.0,15.0,12.0,72.0,8257.0,1214.0,0.0,38.0,122.0,6198.0,17.0,235.0,415.0,14.0,2.0,838.0,83177.0,995.0,5077.0,43.0,25.0,1925.0,214.0,1104.0,415.0,626.0,45.0,13849.0,34565.0,58.0,0.0,130.0,424.0,1176.0,0.0,686.0,2.0,1572.0,42.0,2071.0,4788.0,3104.0,40089.0,2801.0,1574.0,15336.0,319767.0,90.0,4.0,79.0,4.0,520.0,109.0,1.0,1516.0,15.0,21365.0,0.0,0.0,9287.0,4614.0,6643.0,0.0,6.0,7607.0,0.0,31858.0,41.0,45.0,0.0,207.0,4369.0,4524.0,14.0,433114.0,0.0,159.0,1051.0,3.0,23.0,67.0,1388.0,606.0,0.0,0.0,1080585.0,104.0,14475.0,2589.0,96075.0,1593.0,365.0,0.0,394.0,420.0,0.0,0.0,0.0,2249.0,2315.0
2023-03,129.0,66.0,55.0,24.0,33.0,0.0,0.0,832.0,489.0,33099.0,49849.0,277.0,0.0,3213.0,98.0,153.0,0.0,21710.0,0.0,9.0,12.0,1268.0,154.0,31.0,23117.0,1669.0,670.0,0.0,32.0,22.0,0.0,2.0,0.0,14289.0,0.0,1.0,25958.0,0.0,1920.0,10.0,10.0,103.0,10670.0,66.0,334.0,45.0,1592.0,8436.0,1047.0,0.0,0.0,0.0,257.0,543.0,61.0,0.0,0.0,0.0,314.0,68.0,130.0,9.0,1475.0,39543.0,0.0,12.0,1939.0,80152.0,57.0,0.0,0.0,1841.0,0.0,7.0,6.0,59.0,0.0,134.0,1835.0,44.0,2901.0,2179.0,4405.0,0.0,1258.0,4550.0,26658.0,351.0,93208.0,0.0,0.0,25.0,1.0,0.0,89510.0,253.0,404.0,75.0,8.0,256.0,988.0,0.0,13.0,13.0,11.0,2698.0,1422.0,0.0,24.0,26.0,1927.0,6.0,44.0,133.0,51.0,1.0,602.0,32015.0,277.0,7390.0,15.0,4.0,528.0,36.0,116.0,0.0,0.0,9.0,3853.0,11454.0,28.0,0.0,5.0,0.0,474.0,0.0,413.0,3.0,458.0,33.0,74.0,1519.0,1145.0,25480.0,3765.0,1034.0,5704.0,115139.0,14.0,1.0,122.0,0.0,0.0,80.0,0.0,649.0,9.0,7579.0,0.0,0.0,8897.0,2248.0,3485.0,0.0,0.0,3494.0,0.0,7093.0,9.0,42.0,0.0,240.0,1512.0,1472.0,0.0,0.0,0.0,83.0,147.0,1.0,19.0,9.0,622.0,164.0,0.0,0.0,359247.0,40.0,18083.0,1215.0,55332.0,0.0,315.0,0.0,181.0,77.0,0.0,0.0,0.0,123.0,355.0
